[0.0, -1.19, -3.14],0,0.0
[0.9, 0.22, -0.63],0,99.99999999999999
[0.9, 0.22, -0.63],1,34.41012420105203
[0.9, 0.22, -0.63],2,99.99999999999999
[0.9, 0.22, 0.0],0,99.99999999999999
[0.9, 0.22, 0.0],1,99.99999999999999
[0.9, 0.22, 0.0],2,-2.7099999999999995
[0.9, 0.22, 0.63],0,0.0
[0.9, 0.22, 0.63],1,0.0
[0.9, 0.22, 0.63],2,0.0
[0.9, 0.22, 1.26],0,-2.7099999999999995
[0.9, 0.22, 1.26],1,99.99999999999999
[0.9, 0.22, 1.26],2,47.492733182646276
[0.9, 0.22, 1.88],0,48.32792459425083
[0.9, 0.22, 1.88],1,-2.7099991231601166
[0.9, 0.22, 1.88],2,48.351630901166914
[0.9, 0.22, 2.51],0,0.0
[0.9, 0.22, 2.51],1,0.0
[0.9, 0.22, 2.51],2,0.0
[0.9, 0.69, -3.14],0,0.0
[0.9, 0.69, -3.14],1,0.0
[0.9, 0.69, -3.14],2,0.0
[0.9, 0.69, -2.51],0,0.0
[0.9, 0.69, -2.51],1,0.0
[0.9, 0.69, -2.51],2,0.0
[0.9, 0.69, -1.88],0,0.0
[0.9, 0.69, -1.88],1,0.0
[0.9, 0.69, -1.88],2,0.0
[0.9, 0.69, -1.26],0,0.0
[0.9, 0.69, -1.26],1,0.0
[0.9, 0.69, -1.26],2,0.0
[0.9, 0.69, -0.63],0,0.0
[0.9, 0.69, -0.63],1,0.0
[0.9, 0.69, -0.63],2,0.0
[0.9, 0.69, 0.0],0,99.99999999999999
[0.9, 0.69, 0.0],1,88.99999999999994
[0.9, 0.69, 0.0],2,88.99999999999997
[0.9, 0.69, 0.63],0,88.99999999999997
[0.9, 0.69, 0.63],1,99.99999999999999
[0.9, 0.69, 0.63],2,-2.7099999999999995
[0.9, 0.69, 1.26],0,-2.7099999999999995
[0.9, 0.69, 1.26],1,88.99999999999997
[0.9, 0.69, 1.26],2,-1.8999999999999997
[0.9, 0.69, 1.88],0,0.0
[0.9, 0.69, 1.88],1,0.0
[0.9, 0.69, 1.88],2,0.0
[0.9, 0.69, 2.51],0,-1.8999999999999608
[0.9, 0.69, 2.51],1,-2.709999999615764
[0.9, 0.69, 2.51],2,54.39864176803881
[0.9, 1.16, -3.14],0,0.0
[0.9, 1.16, -3.14],1,0.0
[0.9, 1.16, -3.14],2,0.0
[0.9, 1.16, -2.51],0,0.0
[0.9, 1.16, -2.51],1,0.0
[0.9, 1.16, -2.51],2,0.0
[0.9, 1.16, -1.88],0,0.0
[0.9, 1.16, -1.88],1,0.0
[0.9, 1.16, -1.88],2,0.0
[0.9, 1.16, -1.26],0,0.0
[0.9, 1.16, -1.26],1,0.0
[0.9, 1.16, -1.26],2,0.0
[0.9, 1.16, -0.63],0,0.0
[0.9, 1.16, -0.63],1,0.0
[0.9, 1.16, -0.63],2,0.0
[0.9, 1.16, 0.0],0,0.0
[0.9, 1.16, 0.0],1,0.0
[0.9, 1.16, 0.0],2,0.0
[0.9, 1.16, 0.63],0,79.09999999999997
[0.9, 1.16, 0.63],1,88.99999999999997
[0.9, 1.16, 0.63],2,-2.7099999999999995
[0.9, 1.16, 1.26],0,0.0
[0.9, 1.16, 1.26],1,0.0
[0.9, 1.16, 1.26],2,0.0
[0.9, 1.16, 1.88],0,-2.7099999999999995
[0.9, 1.16, 1.88],1,79.09999999999997
[0.9, 1.16, 1.88],2,-1.8999999999999997
[0.9, 1.16, 2.51],0,-1.8999999957278293
[0.9, 1.16, 2.51],1,-2.709999999998232
[0.9, 1.16, 2.51],2,-0.9999999999999999
[1.35, -1.19, -3.14],0,0.0
[1.35, -1.19, -3.14],1,0.0
[1.35, -1.19, -3.14],2,0.0
[1.35, -1.19, -2.51],0,0.0
[1.35, -1.19, -2.51],1,0.0
[1.35, -1.19, -2.51],2,0.0
[1.35, -1.19, -1.88],0,0.0
[1.35, -1.19, -1.88],1,0.0
[1.35, -1.19, -1.88],2,0.0
[1.35, -1.19, -1.26],0,0.0
[1.35, -1.19, -1.26],1,0.0
[1.35, -1.19, -1.26],2,0.0
[1.35, -1.19, -0.63],0,-0.9999999999999999
[1.35, -1.19, -0.63],1,-0.9999999999999999
[1.35, -1.19, -0.63],2,129.4964
[1.35, -1.19, 0.0],0,0.0
[1.35, -1.19, 0.0],1,0.0
[1.35, -1.19, 0.0],2,0.0
[1.35, -1.19, 0.63],0,0.0
[1.35, -1.19, 0.63],1,0.0
[1.35, -1.19, 0.63],2,0.0
[1.35, -1.19, 1.26],0,0.0
[1.35, -1.19, 1.26],1,0.0
[1.35, -1.19, 1.26],2,0.0
[1.35, -1.19, 1.88],0,0.0
[1.35, -1.19, 1.88],1,0.0
[1.35, -1.19, 1.88],2,0.0
[1.35, -1.19, 2.51],0,0.0
[1.35, -1.19, 2.51],1,0.0
[1.35, -1.19, 2.51],2,0.0
[1.35, -0.72, -3.14],0,-0.9999947554293745
[1.35, -0.72, -3.14],1,45.450911921824144
[1.35, -0.72, -3.14],2,-0.9999931339005129
[1.35, -0.72, -2.51],0,0.0
[1.35, -0.72, -2.51],1,0.0
[1.35, -0.72, -2.51],2,0.0
[1.35, -0.72, -1.88],0,-0.9999999999999997
[1.35, -0.72, -1.88],1,-0.9999999999999997
[1.35, -0.72, -1.88],2,-0.9999999999999997
[1.35, -0.72, -1.26],0,-0.9999999999999999
[1.35, -0.72, -1.26],1,-0.9999999999999999
[1.35, -0.72, -1.26],2,129.4964
[1.35, -0.72, -0.63],0,129.4964
[1.35, -0.72, -0.63],1,-0.9999999999999999
[1.35, -0.72, -0.63],2,88.99999999999997
[1.35, -0.72, 0.0],0,88.99999999999996
[1.35, -0.72, 0.0],1,129.4964
[1.35, -0.72, 0.0],2,79.09999999812253
[1.35, -0.72, 0.63],0,0.0
[1.35, -0.72, 0.63],1,0.0
[1.35, -0.72, 0.63],2,0.0
[1.35, -0.72, 1.26],0,0.0
[1.35, -0.72, 1.26],1,0.0
[1.35, -0.72, 1.26],2,0.0
[1.35, -0.72, 1.88],0,0.0
[1.35, -0.72, 1.88],1,0.0
[1.35, -0.72, 1.88],2,0.0
[1.35, -0.72, 2.51],0,0.0
[1.35, -0.72, 2.51],1,0.0
[1.35, -0.72, 2.51],2,0.0
[1.35, -0.25, -3.14],0,0.0
[1.35, -0.25, -3.14],1,0.0
[1.35, -0.25, -3.14],2,0.0
[1.35, -0.25, -2.51],0,14.515163330724526
[1.35, -0.25, -2.51],1,41.959523219443426
[1.35, -0.25, -2.51],2,-1.8952830956922857
[1.35, -0.25, -1.88],0,-1.8999999998408807
[1.35, -0.25, -1.88],1,22.25582136034928
[1.35, -0.25, -1.88],2,79.09999999999997
[1.35, -0.25, -1.26],0,79.09999999999997
[1.35, -0.25, -1.26],1,-1.899999999999999
[1.35, -0.25, -1.26],2,88.99999999999997
[1.35, -0.25, -0.63],0,0.0
[1.35, -0.25, -0.63],1,0.0
[1.35, -0.25, -0.63],2,0.0
[1.35, -0.25, 0.0],0,88.99999999999997
[1.35, -0.25, 0.0],1,79.09999999999997
[1.35, -0.25, 0.0],2,88.99999999999997
[1.35, -0.25, 0.63],0,88.99999999999997
[1.35, -0.25, 0.63],1,88.99999999999997
[1.35, -0.25, 0.63],2,70.18999999998644
[1.35, -0.25, 1.26],0,70.18740891174582
[1.35, -0.25, 1.26],1,88.99999999974487
[1.35, -0.25, 1.26],2,52.587078054700726
[1.35, -0.25, 1.88],0,0.0
[1.35, -0.25, 1.88],1,0.0
[1.35, -0.25, 1.88],2,0.0
[1.35, -0.25, 2.51],0,0.0
[1.35, -0.25, 2.51],1,0.0
[1.35, -0.25, 2.51],2,0.0
[1.35, 0.22, -3.14],0,0.0
[1.35, 0.22, -3.14],1,0.0
[1.35, 0.22, -3.14],2,0.0
[1.35, 0.22, -2.51],0,0.0
[1.35, 0.22, -2.51],1,0.0
[1.35, 0.22, -2.51],2,0.0
[1.35, 0.22, -1.88],0,0.0
[1.35, 0.22, -1.88],1,0.0
[1.35, 0.22, -1.88],2,0.0
[1.35, 0.22, -1.26],0,70.1899019964687
[1.35, 0.22, -1.26],1,29.605890005198614
[1.35, 0.22, -1.26],2,88.999999999743
[1.35, 0.22, -0.63],0,88.99999999999997
[1.35, 0.22, -0.63],1,70.18999999999996
[1.35, 0.22, -0.63],2,88.99999999999997
[1.35, 0.22, 0.0],0,88.99999999999997
[1.35, 0.22, 0.0],1,88.99999999999997
[1.35, 0.22, 0.0],2,79.09999999999997
[1.35, 0.22, 0.63],0,0.0
[1.35, 0.22, 0.63],1,0.0
[1.35, 0.22, 0.63],2,0.0
[1.35, 0.22, 1.26],0,79.09999999999997
[1.35, 0.22, 1.26],1,88.99999999999997
[1.35, 0.22, 1.26],2,62.17099999999532
[1.35, 0.22, 1.88],0,62.17090101222799
[1.35, 0.22, 1.88],1,79.09999999999762
[1.35, 0.22, 1.88],2,48.19966005268024
[1.35, 0.22, 2.51],0,35.94881397839953
[1.35, 0.22, 2.51],1,60.9952323997051
[1.35, 0.22, 2.51],2,-0.8649120847830943
[1.35, 0.69, -3.14],0,0.0
[1.35, 0.69, -3.14],1,0.0
[1.35, 0.69, -3.14],2,0.0
[1.35, 0.69, -2.51],0,0.0
[1.35, 0.69, -2.51],1,0.0
[1.35, 0.69, -2.51],2,0.0
[1.35, 0.69, -1.88],0,0.0
[1.35, 0.69, -1.88],1,0.0
[1.35, 0.69, -1.88],2,0.0
[1.35, 0.69, -1.26],0,0.0
[1.35, 0.69, -1.26],1,0.0
[1.35, 0.69, -1.26],2,0.0
[1.35, 0.69, -0.63],0,0.0
[1.35, 0.69, -0.63],1,0.0
[1.35, 0.69, -0.63],2,0.0
[1.35, 0.69, 0.0],0,88.99999999999997
[1.35, 0.69, 0.0],1,79.09999999849629
[1.35, 0.69, 0.0],2,88.99999999999997
[1.35, 0.69, 0.63],0,88.99999999999997
[1.35, 0.69, 0.63],1,88.99999999999997
[1.35, 0.69, 0.63],2,70.18999999999996
[1.35, 0.69, 1.26],0,70.18999999999996
[1.35, 0.69, 1.26],1,88.99999999999997
[1.35, 0.69, 1.26],2,54.03067513746837
[1.35, 0.69, 1.88],0,56.05394527715461
[1.35, 0.69, 1.88],1,70.18999999999971
[1.35, 0.69, 1.88],2,46.522110210438896
[1.35, 0.69, 2.51],0,38.67079594079294
[1.35, 0.69, 2.51],1,53.72722401715533
[1.35, 0.69, 2.51],2,25.851554593570388
[1.35, 1.16, -3.14],0,0.0
[1.35, 1.16, -3.14],1,0.0
[1.35, 1.16, -3.14],2,0.0
[1.35, 1.16, -2.51],0,0.0
[1.35, 1.16, -2.51],1,0.0
[1.35, 1.16, -2.51],2,0.0
[1.35, 1.16, -1.88],0,0.0
[1.35, 1.16, -1.88],1,0.0
[1.35, 1.16, -1.88],2,0.0
[1.35, 1.16, -1.26],0,0.0
[1.35, 1.16, -1.26],1,0.0
[1.35, 1.16, -1.26],2,0.0
[1.35, 1.16, -0.63],0,0.0
[1.35, 1.16, -0.63],1,0.0
[1.35, 1.16, -0.63],2,0.0
[1.35, 1.16, 0.0],0,0.0
[1.35, 1.16, 0.0],1,0.0
[1.35, 1.16, 0.0],2,0.0
[1.35, 1.16, 0.63],0,79.09999999999997
[1.35, 1.16, 0.63],1,88.99999999999997
[1.35, 1.16, 0.63],2,70.18999999999996
[1.35, 1.16, 1.26],0,70.18999999999878
[1.35, 1.16, 1.26],1,79.09999999999997
[1.35, 1.16, 1.26],2,55.38300005399659
[1.35, 1.16, 1.88],0,0.0
[1.35, 1.16, 1.88],1,0.0
[1.35, 1.16, 1.88],2,0.0
[1.35, 1.16, 2.51],0,50.70116988334903
[1.35, 1.16, 2.51],1,62.03410519988565
[1.35, 1.16, 2.51],2,49.67204793877369
[1.8, -1.19, -3.14],0,0.0
[1.8, -1.19, -3.14],1,0.0
[1.8, -1.19, -3.14],2,0.0
[1.8, -1.19, -2.51],0,0.0
[1.8, -1.19, -2.51],1,0.0
[1.8, -1.19, -2.51],2,0.0
[1.8, -1.19, -1.88],0,0.0
[1.8, -1.19, -1.88],1,0.0
[1.8, -1.19, -1.88],2,0.0
[1.8, -1.19, -1.26],0,0.0
[1.8, -1.19, -1.26],1,0.0
[1.8, -1.19, -1.26],2,0.0
[1.8, -1.19, -0.63],0,115.54675999999998
[1.8, -1.19, -0.63],1,-0.9999999999999999
[1.8, -1.19, -0.63],2,115.54675999999998
[1.8, -1.19, 0.0],0,0.0
[1.8, -1.19, 0.0],1,0.0
[1.8, -1.19, 0.0],2,0.0
[1.8, -1.19, 0.63],0,0.0
[1.8, -1.19, 0.63],1,0.0
[1.8, -1.19, 0.63],2,0.0
[1.8, -1.19, 1.26],0,0.0
[1.8, -1.19, 1.26],1,0.0
[1.8, -1.19, 1.26],2,0.0
[1.8, -1.19, 1.88],0,0.0
[1.8, -1.19, 1.88],1,0.0
[1.8, -1.19, 1.88],2,0.0
[1.8, -1.19, 2.51],0,0.0
[1.8, -1.19, 2.51],1,0.0
[1.8, -1.19, 2.51],2,0.0
[1.8, -0.72, -3.14],0,0.0
[1.8, -0.72, -3.14],1,0.0
[1.8, -0.72, -3.14],2,0.0
[1.8, -0.72, -2.51],0,-0.9998155218184217
[1.8, -0.72, -2.51],1,28.08180342051559
[1.8, -0.72, -2.51],2,-0.9960453208854511
[1.8, -0.72, -1.88],0,-0.9999999999999999
[1.8, -0.72, -1.88],1,-0.9999999999999999
[1.8, -0.72, -1.88],2,-0.9999999999999999
[1.8, -0.72, -1.26],0,-0.9999999999999999
[1.8, -0.72, -1.26],1,-0.9999999999999999
[1.8, -0.72, -1.26],2,115.54675999999998
[1.8, -0.72, -0.63],0,115.54675999999998
[1.8, -0.72, -0.63],1,-0.9999999999999999
[1.8, -0.72, -0.63],2,79.09999999999997
[1.8, -0.72, 0.0],0,0.0
[1.8, -0.72, 0.0],1,0.0
[1.8, -0.72, 0.0],2,0.0
[1.8, -0.72, 0.63],0,79.09999999998064
[1.8, -0.72, 0.63],1,115.54675999999998
[1.8, -0.72, 0.63],2,70.18986956002334
[1.8, -0.72, 1.26],0,0.0
[1.8, -0.72, 1.26],1,0.0
[1.8, -0.72, 1.26],2,0.0
[1.8, -0.72, 1.88],0,0.0
[1.8, -0.72, 1.88],1,0.0
[1.8, -0.72, 1.88],2,0.0
[1.8, -0.72, 2.51],0,25.24752804953704
[1.8, -0.72, 2.51],1,51.818638780451124
[1.8, -0.72, 2.51],2,-0.9946557934634507
[1.8, -0.25, -3.14],0,0.0
[1.8, -0.25, -3.14],1,0.0
[1.8, -0.25, -3.14],2,0.0
[1.8, -0.25, -2.51],0,19.411589972567715
[1.8, -0.25, -2.51],1,41.642722257828076
[1.8, -0.25, -2.51],2,-1.5392697237129416
[1.8, -0.25, -1.88],0,-1.8999999999999997
[1.8, -0.25, -1.88],1,31.85446856568004
[1.8, -0.25, -1.88],2,115.54675999999998
[1.8, -0.25, -1.26],0,0.0
[1.8, -0.25, -1.26],1,0.0
[1.8, -0.25, -1.26],2,0.0
[1.8, -0.25, -0.63],0,115.54675999999998
[1.8, -0.25, -0.63],1,-1.8999999999999997
[1.8, -0.25, -0.63],2,79.09999999999997
[1.8, -0.25, 0.0],0,79.09999999999997
[1.8, -0.25, 0.0],1,115.54675999999998
[1.8, -0.25, 0.0],2,79.09999999999997
[1.8, -0.25, 0.63],0,79.09999999999295
[1.8, -0.25, 0.63],1,79.09999999999997
[1.8, -0.25, 0.63],2,70.18999999959162
[1.8, -0.25, 1.26],0,70.13324135087801
[1.8, -0.25, 1.26],1,79.09997841700185
[1.8, -0.25, 1.26],2,51.10437286062243
[1.8, -0.25, 1.88],0,0.0
[1.8, -0.25, 1.88],1,0.0
[1.8, -0.25, 1.88],2,0.0
[1.8, -0.25, 2.51],0,50.341966077569786
[1.8, -0.25, 2.51],1,45.64763167444766
[1.8, -0.25, 2.51],2,12.114619629166825
[1.8, 0.22, -3.14],0,-0.7417845722074564
[1.8, 0.22, -3.14],1,0.0
[1.8, 0.22, -3.14],2,-0.4768266666668043
[1.8, 0.22, -2.51],0,0.0
[1.8, 0.22, -2.51],1,0.0
[1.8, 0.22, -2.51],2,0.0
[1.8, 0.22, -1.88],0,0.0
[1.8, 0.22, -1.88],1,0.0
[1.8, 0.22, -1.88],2,0.0
[1.8, 0.22, -1.26],0,102.99208399999992
[1.8, 0.22, -1.26],1,37.5859427192482
[1.8, 0.22, -1.26],2,79.09999999999991
[1.8, 0.22, -0.63],0,79.09999999999997
[1.8, 0.22, -0.63],1,102.99208399999996
[1.8, 0.22, -0.63],2,79.09999999999997
[1.8, 0.22, 0.0],0,79.09999999999997
[1.8, 0.22, 0.0],1,79.09999999999997
[1.8, 0.22, 0.0],2,79.09999999999997
[1.8, 0.22, 0.63],0,79.09999999999849
[1.8, 0.22, 0.63],1,79.09999999999997
[1.8, 0.22, 0.63],2,62.17099998170772
[1.8, 0.22, 1.26],0,0.0
[1.8, 0.22, 1.26],1,0.0
[1.8, 0.22, 1.26],2,0.0
[1.8, 0.22, 1.88],0,62.170610153397035
[1.8, 0.22, 1.88],1,79.0999999999419
[1.8, 0.22, 1.88],2,53.54104480771353
[1.8, 0.22, 2.51],0,34.274238247253685
[1.8, 0.22, 2.51],1,61.24431472646167
[1.8, 0.22, 2.51],2,0.48633484458776727
[1.8, 0.69, -3.14],0,0.0
[1.8, 0.69, -3.14],1,0.0
[1.8, 0.69, -3.14],2,0.0
[1.8, 0.69, -2.51],0,0.7964581116935274
[1.8, 0.69, -2.51],1,43.24325372260099
[1.8, 0.69, -2.51],2,14.04725807897909
[1.8, 0.69, -1.88],0,0.0
[1.8, 0.69, -1.88],1,0.0
[1.8, 0.69, -1.88],2,0.0
[1.8, 0.69, -1.26],0,0.0
[1.8, 0.69, -1.26],1,0.0
[1.8, 0.69, -1.26],2,0.0
[1.8, 0.69, -0.63],0,79.09999999999997
[1.8, 0.69, -0.63],1,91.69287559999987
[1.8, 0.69, -0.63],2,79.09999999999997
[1.8, 0.69, 0.0],0,0.0
[1.8, 0.69, 0.0],1,0.0
[1.8, 0.69, 0.0],2,0.0
[1.8, 0.69, 0.63],0,79.09999999999997
[1.8, 0.69, 0.63],1,79.09999999999997
[1.8, 0.69, 0.63],2,70.18999999999996
[1.8, 0.69, 1.26],0,70.1899999999963
[1.8, 0.69, 1.26],1,79.09999999999997
[1.8, 0.69, 1.26],2,48.44892968486479
