[0.0, -1.19, -3.141592653589793],0,0.0
[0.9, -0.25, -1.2566370614359172],0,261.0
[0.9, -0.25, -1.2566370614359172],1,250.0
[0.9, -0.25, -1.2566370614359172],2,2029.0
[0.9, -0.25, -0.6283185307179586],0,0.0
[0.9, -0.25, -0.6283185307179586],1,0.0
[0.9, -0.25, -0.6283185307179586],2,0.0
[0.9, -0.25, 0.0],0,1285.0
[0.9, -0.25, 0.0],1,316.0
[0.9, -0.25, 0.0],2,1306.0
[0.9, -0.25, 0.6283185307179586],0,374.0
[0.9, -0.25, 0.6283185307179586],1,413.0
[0.9, -0.25, 0.6283185307179586],2,150.0
[0.9, -0.25, 1.2566370614359172],0,22.0
[0.9, -0.25, 1.2566370614359172],1,101.0
[0.9, -0.25, 1.2566370614359172],2,20.0
[0.9, -0.25, 1.8849555921538759],0,0.0
[0.9, -0.25, 1.8849555921538759],1,0.0
[0.9, -0.25, 1.8849555921538759],2,0.0
[0.9, -0.25, 2.5132741228718345],0,0.0
[0.9, -0.25, 2.5132741228718345],1,0.0
[0.9, -0.25, 2.5132741228718345],2,0.0
[0.9, 0.21999999999999997, -3.141592653589793],0,0.0
[0.9, 0.21999999999999997, -3.141592653589793],1,0.0
[0.9, 0.21999999999999997, -3.141592653589793],2,0.0
[0.9, 0.21999999999999997, -2.5132741228718345],0,0.0
[0.9, 0.21999999999999997, -2.5132741228718345],1,0.0
[0.9, 0.21999999999999997, -2.5132741228718345],2,0.0
[0.9, 0.21999999999999997, -1.8849555921538759],0,0.0
[0.9, 0.21999999999999997, -1.8849555921538759],1,0.0
[0.9, 0.21999999999999997, -1.8849555921538759],2,0.0
[0.9, 0.21999999999999997, -1.2566370614359172],0,41.0
[0.9, 0.21999999999999997, -1.2566370614359172],1,48.0
[0.9, 0.21999999999999997, -1.2566370614359172],2,174.0
[0.9, 0.21999999999999997, -0.6283185307179586],0,1167.0
[0.9, 0.21999999999999997, -0.6283185307179586],1,223.0
[0.9, 0.21999999999999997, -0.6283185307179586],2,1091.0
[0.9, 0.21999999999999997, 0.0],0,1326.0
[0.9, 0.21999999999999997, 0.0],1,1317.0
[0.9, 0.21999999999999997, 0.0],2,331.0
[0.9, 0.21999999999999997, 0.6283185307179586],0,0.0
[0.9, 0.21999999999999997, 0.6283185307179586],1,0.0
[0.9, 0.21999999999999997, 0.6283185307179586],2,0.0
[0.9, 0.21999999999999997, 1.2566370614359172],0,210.0
[0.9, 0.21999999999999997, 1.2566370614359172],1,1539.0
[0.9, 0.21999999999999997, 1.2566370614359172],2,214.0
[0.9, 0.21999999999999997, 1.8849555921538759],0,81.0
[0.9, 0.21999999999999997, 1.8849555921538759],1,31.0
[0.9, 0.21999999999999997, 1.8849555921538759],2,60.0
[0.9, 0.21999999999999997, 2.5132741228718345],0,0.0
[0.9, 0.21999999999999997, 2.5132741228718345],1,0.0
[0.9, 0.21999999999999997, 2.5132741228718345],2,0.0
[0.9, 0.69, -3.141592653589793],0,0.0
[0.9, 0.69, -3.141592653589793],1,0.0
[0.9, 0.69, -3.141592653589793],2,0.0
[0.9, 0.69, -2.5132741228718345],0,0.0
[0.9, 0.69, -2.5132741228718345],1,0.0
[0.9, 0.69, -2.5132741228718345],2,0.0
[0.9, 0.69, -1.8849555921538759],0,0.0
[0.9, 0.69, -1.8849555921538759],1,0.0
[0.9, 0.69, -1.8849555921538759],2,0.0
[0.9, 0.69, -1.2566370614359172],0,0.0
[0.9, 0.69, -1.2566370614359172],1,0.0
[0.9, 0.69, -1.2566370614359172],2,0.0
[0.9, 0.69, -0.6283185307179586],0,0.0
[0.9, 0.69, -0.6283185307179586],1,0.0
[0.9, 0.69, -0.6283185307179586],2,0.0
[0.9, 0.69, 0.0],0,2440.0
[0.9, 0.69, 0.0],1,263.0
[0.9, 0.69, 0.0],2,250.0
[0.9, 0.69, 0.6283185307179586],0,321.0
[0.9, 0.69, 0.6283185307179586],1,2773.0
[0.9, 0.69, 0.6283185307179586],2,370.0
[0.9, 0.69, 1.2566370614359172],0,136.0
[0.9, 0.69, 1.2566370614359172],1,379.0
[0.9, 0.69, 1.2566370614359172],2,147.0
[0.9, 0.69, 1.8849555921538759],0,0.0
[0.9, 0.69, 1.8849555921538759],1,0.0
[0.9, 0.69, 1.8849555921538759],2,0.0
[0.9, 0.69, 2.5132741228718345],0,68.0
[0.9, 0.69, 2.5132741228718345],1,55.0
[0.9, 0.69, 2.5132741228718345],2,172.0
[0.9, 1.1599999999999997, -3.141592653589793],0,0.0
[0.9, 1.1599999999999997, -3.141592653589793],1,0.0
[0.9, 1.1599999999999997, -3.141592653589793],2,0.0
[0.9, 1.1599999999999997, -2.5132741228718345],0,0.0
[0.9, 1.1599999999999997, -2.5132741228718345],1,0.0
[0.9, 1.1599999999999997, -2.5132741228718345],2,0.0
[0.9, 1.1599999999999997, -1.8849555921538759],0,0.0
[0.9, 1.1599999999999997, -1.8849555921538759],1,0.0
[0.9, 1.1599999999999997, -1.8849555921538759],2,0.0
[0.9, 1.1599999999999997, -1.2566370614359172],0,0.0
[0.9, 1.1599999999999997, -1.2566370614359172],1,0.0
[0.9, 1.1599999999999997, -1.2566370614359172],2,0.0
[0.9, 1.1599999999999997, -0.6283185307179586],0,0.0
[0.9, 1.1599999999999997, -0.6283185307179586],1,0.0
[0.9, 1.1599999999999997, -0.6283185307179586],2,0.0
[0.9, 1.1599999999999997, 0.0],0,0.0
[0.9, 1.1599999999999997, 0.0],1,0.0
[0.9, 1.1599999999999997, 0.0],2,0.0
[0.9, 1.1599999999999997, 0.6283185307179586],0,133.0
[0.9, 1.1599999999999997, 0.6283185307179586],1,426.0
[0.9, 1.1599999999999997, 0.6283185307179586],2,152.0
[0.9, 1.1599999999999997, 1.2566370614359172],0,0.0
[0.9, 1.1599999999999997, 1.2566370614359172],1,0.0
[0.9, 1.1599999999999997, 1.2566370614359172],2,0.0
[0.9, 1.1599999999999997, 1.8849555921538759],0,167.0
[0.9, 1.1599999999999997, 1.8849555921538759],1,423.0
[0.9, 1.1599999999999997, 1.8849555921538759],2,140.0
[0.9, 1.1599999999999997, 2.5132741228718345],0,38.0
[0.9, 1.1599999999999997, 2.5132741228718345],1,66.0
[0.9, 1.1599999999999997, 2.5132741228718345],2,111.0
[1.35, -1.19, -3.141592653589793],0,0.0
[1.35, -1.19, -3.141592653589793],1,0.0
[1.35, -1.19, -3.141592653589793],2,0.0
[1.35, -1.19, -2.5132741228718345],0,0.0
[1.35, -1.19, -2.5132741228718345],1,0.0
[1.35, -1.19, -2.5132741228718345],2,0.0
[1.35, -1.19, -1.8849555921538759],0,0.0
[1.35, -1.19, -1.8849555921538759],1,0.0
[1.35, -1.19, -1.8849555921538759],2,0.0
[1.35, -1.19, -1.2566370614359172],0,0.0
[1.35, -1.19, -1.2566370614359172],1,0.0
[1.35, -1.19, -1.2566370614359172],2,0.0
[1.35, -1.19, -0.6283185307179586],0,232.0
[1.35, -1.19, -0.6283185307179586],1,229.0
[1.35, -1.19, -0.6283185307179586],2,1966.0
[1.35, -1.19, 0.0],0,0.0
[1.35, -1.19, 0.0],1,0.0
[1.35, -1.19, 0.0],2,0.0
[1.35, -1.19, 0.6283185307179586],0,0.0
[1.35, -1.19, 0.6283185307179586],1,0.0
[1.35, -1.19, 0.6283185307179586],2,0.0
[1.35, -1.19, 1.2566370614359172],0,0.0
[1.35, -1.19, 1.2566370614359172],1,0.0
[1.35, -1.19, 1.2566370614359172],2,0.0
[1.35, -1.19, 1.8849555921538759],0,0.0
[1.35, -1.19, 1.8849555921538759],1,0.0
[1.35, -1.19, 1.8849555921538759],2,0.0
[1.35, -1.19, 2.5132741228718345],0,0.0
[1.35, -1.19, 2.5132741228718345],1,0.0
[1.35, -1.19, 2.5132741228718345],2,0.0
[1.35, -0.72, -3.141592653589793],0,28.0
[1.35, -0.72, -3.141592653589793],1,107.0
[1.35, -0.72, -3.141592653589793],2,27.0
[1.35, -0.72, -2.5132741228718345],0,0.0
[1.35, -0.72, -2.5132741228718345],1,0.0
[1.35, -0.72, -2.5132741228718345],2,0.0
[1.35, -0.72, -1.8849555921538759],0,83.0
[1.35, -0.72, -1.8849555921538759],1,84.0
[1.35, -0.72, -1.8849555921538759],2,87.0
[1.35, -0.72, -1.2566370614359172],0,794.0
[1.35, -0.72, -1.2566370614359172],1,841.0
[1.35, -0.72, -1.2566370614359172],2,11166.0
[1.35, -0.72, -0.6283185307179586],0,8906.0
[1.35, -0.72, -0.6283185307179586],1,846.0
[1.35, -0.72, -0.6283185307179586],2,826.0
[1.35, -0.72, 0.0],0,111.0
[1.35, -0.72, 0.0],1,872.0
[1.35, -0.72, 0.0],2,118.0
[1.35, -0.72, 0.6283185307179586],0,0.0
[1.35, -0.72, 0.6283185307179586],1,0.0
[1.35, -0.72, 0.6283185307179586],2,0.0
[1.35, -0.72, 1.2566370614359172],0,0.0
[1.35, -0.72, 1.2566370614359172],1,0.0
[1.35, -0.72, 1.2566370614359172],2,0.0
[1.35, -0.72, 1.8849555921538759],0,0.0
[1.35, -0.72, 1.8849555921538759],1,0.0
[1.35, -0.72, 1.8849555921538759],2,0.0
[1.35, -0.72, 2.5132741228718345],0,0.0
[1.35, -0.72, 2.5132741228718345],1,0.0
[1.35, -0.72, 2.5132741228718345],2,0.0
[1.35, -0.25, -3.141592653589793],0,0.0
[1.35, -0.25, -3.141592653589793],1,0.0
[1.35, -0.25, -3.141592653589793],2,0.0
[1.35, -0.25, -2.5132741228718345],0,6.0
[1.35, -0.25, -2.5132741228718345],1,30.0
[1.35, -0.25, -2.5132741228718345],2,12.0
[1.35, -0.25, -1.8849555921538759],0,54.0
[1.35, -0.25, -1.8849555921538759],1,46.0
[1.35, -0.25, -1.8849555921538759],2,114.0
[1.35, -0.25, -1.2566370614359172],0,190.0
[1.35, -0.25, -1.2566370614359172],1,188.0
[1.35, -0.25, -1.2566370614359172],2,1072.0
[1.35, -0.25, -0.6283185307179586],0,0.0
[1.35, -0.25, -0.6283185307179586],1,0.0
[1.35, -0.25, -0.6283185307179586],2,0.0
[1.35, -0.25, 0.0],0,1544.0
[1.35, -0.25, 0.0],1,422.0
[1.35, -0.25, 0.0],2,1617.0
[1.35, -0.25, 0.6283185307179586],0,266.0
[1.35, -0.25, 0.6283185307179586],1,291.0
[1.35, -0.25, 0.6283185307179586],2,123.0
[1.35, -0.25, 1.2566370614359172],0,21.0
[1.35, -0.25, 1.2566370614359172],1,80.0
[1.35, -0.25, 1.2566370614359172],2,17.0
[1.35, -0.25, 1.8849555921538759],0,0.0
[1.35, -0.25, 1.8849555921538759],1,0.0
[1.35, -0.25, 1.8849555921538759],2,0.0
[1.35, -0.25, 2.5132741228718345],0,0.0
[1.35, -0.25, 2.5132741228718345],1,0.0
[1.35, -0.25, 2.5132741228718345],2,0.0
[1.35, 0.21999999999999997, -3.141592653589793],0,0.0
[1.35, 0.21999999999999997, -3.141592653589793],1,0.0
[1.35, 0.21999999999999997, -3.141592653589793],2,0.0
[1.35, 0.21999999999999997, -2.5132741228718345],0,0.0
[1.35, 0.21999999999999997, -2.5132741228718345],1,0.0
[1.35, 0.21999999999999997, -2.5132741228718345],2,0.0
[1.35, 0.21999999999999997, -1.8849555921538759],0,0.0
[1.35, 0.21999999999999997, -1.8849555921538759],1,0.0
[1.35, 0.21999999999999997, -1.8849555921538759],2,0.0
[1.35, 0.21999999999999997, -1.2566370614359172],0,29.0
[1.35, 0.21999999999999997, -1.2566370614359172],1,20.0
[1.35, 0.21999999999999997, -1.2566370614359172],2,81.0
[1.35, 0.21999999999999997, -0.6283185307179586],0,659.0
[1.35, 0.21999999999999997, -0.6283185307179586],1,185.0
[1.35, 0.21999999999999997, -0.6283185307179586],2,715.0
[1.35, 0.21999999999999997, 0.0],0,1808.0
[1.35, 0.21999999999999997, 0.0],1,1800.0
[1.35, 0.21999999999999997, 0.0],2,470.0
[1.35, 0.21999999999999997, 0.6283185307179586],0,0.0
[1.35, 0.21999999999999997, 0.6283185307179586],1,0.0
[1.35, 0.21999999999999997, 0.6283185307179586],2,0.0
[1.35, 0.21999999999999997, 1.2566370614359172],0,114.0
[1.35, 0.21999999999999997, 1.2566370614359172],1,451.0
[1.35, 0.21999999999999997, 1.2566370614359172],2,125.0
[1.35, 0.21999999999999997, 1.8849555921538759],0,38.0
[1.35, 0.21999999999999997, 1.8849555921538759],1,78.0
[1.35, 0.21999999999999997, 1.8849555921538759],2,28.0
[1.35, 0.21999999999999997, 2.5132741228718345],0,7.0
[1.35, 0.21999999999999997, 2.5132741228718345],1,10.0
[1.35, 0.21999999999999997, 2.5132741228718345],2,3.0
[1.35, 0.69, -3.141592653589793],0,0.0
[1.35, 0.69, -3.141592653589793],1,0.0
[1.35, 0.69, -3.141592653589793],2,0.0
[1.35, 0.69, -2.5132741228718345],0,0.0
[1.35, 0.69, -2.5132741228718345],1,0.0
[1.35, 0.69, -2.5132741228718345],2,0.0
[1.35, 0.69, -1.8849555921538759],0,0.0
[1.35, 0.69, -1.8849555921538759],1,0.0
[1.35, 0.69, -1.8849555921538759],2,0.0
[1.35, 0.69, -1.2566370614359172],0,0.0
[1.35, 0.69, -1.2566370614359172],1,0.0
[1.35, 0.69, -1.2566370614359172],2,0.0
[1.35, 0.69, -0.6283185307179586],0,0.0
[1.35, 0.69, -0.6283185307179586],1,0.0
[1.35, 0.69, -0.6283185307179586],2,0.0
[1.35, 0.69, 0.0],0,565.0
[1.35, 0.69, 0.0],1,130.0
[1.35, 0.69, 0.0],2,631.0
[1.35, 0.69, 0.6283185307179586],0,1932.0
[1.35, 0.69, 0.6283185307179586],1,1916.0
[1.35, 0.69, 0.6283185307179586],2,495.0
[1.35, 0.69, 1.2566370614359172],0,141.0
[1.35, 0.69, 1.2566370614359172],1,901.0
[1.35, 0.69, 1.2566370614359172],2,151.0
[1.35, 0.69, 1.8849555921538759],0,40.0
[1.35, 0.69, 1.8849555921538759],1,94.0
[1.35, 0.69, 1.8849555921538759],2,39.0
[1.35, 0.69, 2.5132741228718345],0,9.0
[1.35, 0.69, 2.5132741228718345],1,39.0
[1.35, 0.69, 2.5132741228718345],2,12.0
[1.35, 1.1599999999999997, -3.141592653589793],0,0.0
[1.35, 1.1599999999999997, -3.141592653589793],1,0.0
[1.35, 1.1599999999999997, -3.141592653589793],2,0.0
[1.35, 1.1599999999999997, -2.5132741228718345],0,0.0
[1.35, 1.1599999999999997, -2.5132741228718345],1,0.0
[1.35, 1.1599999999999997, -2.5132741228718345],2,0.0
[1.35, 1.1599999999999997, -1.8849555921538759],0,0.0
[1.35, 1.1599999999999997, -1.8849555921538759],1,0.0
[1.35, 1.1599999999999997, -1.8849555921538759],2,0.0
[1.35, 1.1599999999999997, -1.2566370614359172],0,0.0
[1.35, 1.1599999999999997, -1.2566370614359172],1,0.0
[1.35, 1.1599999999999997, -1.2566370614359172],2,0.0
[1.35, 1.1599999999999997, -0.6283185307179586],0,0.0
[1.35, 1.1599999999999997, -0.6283185307179586],1,0.0
[1.35, 1.1599999999999997, -0.6283185307179586],2,0.0
[1.35, 1.1599999999999997, 0.0],0,0.0
[1.35, 1.1599999999999997, 0.0],1,0.0
[1.35, 1.1599999999999997, 0.0],2,0.0
[1.35, 1.1599999999999997, 0.6283185307179586],0,412.0
[1.35, 1.1599999999999997, 0.6283185307179586],1,2953.0
[1.35, 1.1599999999999997, 0.6283185307179586],2,428.0
[1.35, 1.1599999999999997, 1.2566370614359172],0,108.0
[1.35, 1.1599999999999997, 1.2566370614359172],1,299.0
[1.35, 1.1599999999999997, 1.2566370614359172],2,108.0
[1.35, 1.1599999999999997, 1.8849555921538759],0,0.0
[1.35, 1.1599999999999997, 1.8849555921538759],1,0.0
[1.35, 1.1599999999999997, 1.8849555921538759],2,0.0
[1.35, 1.1599999999999997, 2.5132741228718345],0,81.0
[1.35, 1.1599999999999997, 2.5132741228718345],1,240.0
[1.35, 1.1599999999999997, 2.5132741228718345],2,81.0
[1.8, -1.19, -3.141592653589793],0,0.0
[1.8, -1.19, -3.141592653589793],1,0.0
[1.8, -1.19, -3.141592653589793],2,0.0
[1.8, -1.19, -2.5132741228718345],0,0.0
[1.8, -1.19, -2.5132741228718345],1,0.0
[1.8, -1.19, -2.5132741228718345],2,0.0
[1.8, -1.19, -1.8849555921538759],0,0.0
[1.8, -1.19, -1.8849555921538759],1,0.0
[1.8, -1.19, -1.8849555921538759],2,0.0
[1.8, -1.19, -1.2566370614359172],0,0.0
[1.8, -1.19, -1.2566370614359172],1,0.0
[1.8, -1.19, -1.2566370614359172],2,0.0
[1.8, -1.19, -0.6283185307179586],0,1008.0
[1.8, -1.19, -0.6283185307179586],1,241.0
[1.8, -1.19, -0.6283185307179586],2,1102.0
[1.8, -1.19, 0.0],0,0.0
[1.8, -1.19, 0.0],1,0.0
[1.8, -1.19, 0.0],2,0.0
[1.8, -1.19, 0.6283185307179586],0,0.0
[1.8, -1.19, 0.6283185307179586],1,0.0
[1.8, -1.19, 0.6283185307179586],2,0.0
[1.8, -1.19, 1.2566370614359172],0,0.0
[1.8, -1.19, 1.2566370614359172],1,0.0
[1.8, -1.19, 1.2566370614359172],2,0.0
[1.8, -1.19, 1.8849555921538759],0,0.0
[1.8, -1.19, 1.8849555921538759],1,0.0
[1.8, -1.19, 1.8849555921538759],2,0.0
[1.8, -1.19, 2.5132741228718345],0,0.0
[1.8, -1.19, 2.5132741228718345],1,0.0
[1.8, -1.19, 2.5132741228718345],2,0.0
[1.8, -0.72, -3.141592653589793],0,0.0
[1.8, -0.72, -3.141592653589793],1,0.0
[1.8, -0.72, -3.141592653589793],2,0.0
[1.8, -0.72, -2.5132741228718345],0,17.0
[1.8, -0.72, -2.5132741228718345],1,26.0
[1.8, -0.72, -2.5132741228718345],2,9.0
[1.8, -0.72, -1.8849555921538759],0,209.0
[1.8, -0.72, -1.8849555921538759],1,209.0
[1.8, -0.72, -1.8849555921538759],2,214.0
[1.8, -0.72, -1.2566370614359172],0,170.0
[1.8, -0.72, -1.2566370614359172],1,168.0
[1.8, -0.72, -1.2566370614359172],2,1389.0
[1.8, -0.72, -0.6283185307179586],0,5816.0
[1.8, -0.72, -0.6283185307179586],1,652.0
[1.8, -0.72, -0.6283185307179586],2,596.0
[1.8, -0.72, 0.0],0,0.0
[1.8, -0.72, 0.0],1,0.0
[1.8, -0.72, 0.0],2,0.0
[1.8, -0.72, 0.6283185307179586],0,84.0
[1.8, -0.72, 0.6283185307179586],1,905.0
[1.8, -0.72, 0.6283185307179586],2,89.0
[1.8, -0.72, 1.2566370614359172],0,0.0
[1.8, -0.72, 1.2566370614359172],1,0.0
[1.8, -0.72, 1.2566370614359172],2,0.0
[1.8, -0.72, 1.8849555921538759],0,0.0
[1.8, -0.72, 1.8849555921538759],1,0.0
[1.8, -0.72, 1.8849555921538759],2,0.0
[1.8, -0.72, 2.5132741228718345],0,14.0
[1.8, -0.72, 2.5132741228718345],1,79.0
[1.8, -0.72, 2.5132741228718345],2,14.0
[1.8, -0.25, -3.141592653589793],0,0.0
[1.8, -0.25, -3.141592653589793],1,0.0
[1.8, -0.25, -3.141592653589793],2,0.0
[1.8, -0.25, -2.5132741228718345],0,6.0
[1.8, -0.25, -2.5132741228718345],1,11.0
[1.8, -0.25, -2.5132741228718345],2,3.0
[1.8, -0.25, -1.8849555921538759],0,271.0
[1.8, -0.25, -1.8849555921538759],1,258.0
[1.8, -0.25, -1.8849555921538759],2,4171.0
[1.8, -0.25, -1.2566370614359172],0,0.0
[1.8, -0.25, -1.2566370614359172],1,0.0
[1.8, -0.25, -1.2566370614359172],2,0.0
[1.8, -0.25, -0.6283185307179586],0,3937.0
[1.8, -0.25, -0.6283185307179586],1,358.0
[1.8, -0.25, -0.6283185307179586],2,346.0
[1.8, -0.25, 0.0],0,542.0
[1.8, -0.25, 0.0],1,4693.0
[1.8, -0.25, 0.0],2,566.0
[1.8, -0.25, 0.6283185307179586],0,66.0
[1.8, -0.25, 0.6283185307179586],1,285.0
[1.8, -0.25, 0.6283185307179586],2,109.0
[1.8, -0.25, 1.2566370614359172],0,15.0
[1.8, -0.25, 1.2566370614359172],1,58.0
[1.8, -0.25, 1.2566370614359172],2,16.0
[1.8, -0.25, 1.8849555921538759],0,0.0
[1.8, -0.25, 1.8849555921538759],1,0.0
[1.8, -0.25, 1.8849555921538759],2,0.0
[1.8, -0.25, 2.5132741228718345],0,18.0
[1.8, -0.25, 2.5132741228718345],1,8.0
[1.8, -0.25, 2.5132741228718345],2,4.0
[1.8, 0.21999999999999997, -3.141592653589793],0,2.0
[1.8, 0.21999999999999997, -3.141592653589793],1,0.0
[1.8, 0.21999999999999997, -3.141592653589793],2,1.0
[1.8, 0.21999999999999997, -2.5132741228718345],0,0.0
[1.8, 0.21999999999999997, -2.5132741228718345],1,0.0
[1.8, 0.21999999999999997, -2.5132741228718345],2,0.0
[1.8, 0.21999999999999997, -1.8849555921538759],0,0.0
[1.8, 0.21999999999999997, -1.8849555921538759],1,0.0
[1.8, 0.21999999999999997, -1.8849555921538759],2,0.0
[1.8, 0.21999999999999997, -1.2566370614359172],0,1549.0
[1.8, 0.21999999999999997, -1.2566370614359172],1,117.0
[1.8, 0.21999999999999997, -1.2566370614359172],2,134.0
[1.8, 0.21999999999999997, -0.6283185307179586],0,300.0
[1.8, 0.21999999999999997, -0.6283185307179586],1,3157.0
[1.8, 0.21999999999999997, -0.6283185307179586],2,267.0
[1.8, 0.21999999999999997, 0.0],0,1016.0
[1.8, 0.21999999999999997, 0.0],1,1016.0
[1.8, 0.21999999999999997, 0.0],2,1056.0
[1.8, 0.21999999999999997, 0.6283185307179586],0,74.0
[1.8, 0.21999999999999997, 0.6283185307179586],1,341.0
[1.8, 0.21999999999999997, 0.6283185307179586],2,95.0
[1.8, 0.21999999999999997, 1.2566370614359172],0,0.0
[1.8, 0.21999999999999997, 1.2566370614359172],1,0.0
[1.8, 0.21999999999999997, 1.2566370614359172],2,0.0
[1.8, 0.21999999999999997, 1.8849555921538759],0,34.0
[1.8, 0.21999999999999997, 1.8849555921538759],1,63.0
[1.8, 0.21999999999999997, 1.8849555921538759],2,27.0
[1.8, 0.21999999999999997, 2.5132741228718345],0,3.0
[1.8, 0.21999999999999997, 2.5132741228718345],1,9.0
[1.8, 0.21999999999999997, 2.5132741228718345],2,5.0
[1.8, 0.69, -3.141592653589793],0,0.0
[1.8, 0.69, -3.141592653589793],1,0.0
